0.102741 -0.0997362 0.106529 -0.200001 0.19799 0.0999809 2.92872e-05 0.30009 0.203415 0.489515 -0.4 0.299598 -0.000316791 0.496659 -0.499435 -0.0941732 0.0167081 0.494804 0.399999 -0.4 0.100539 0.49961 0.39997 0.399943 -0.199974 -0.399834 -0.100052 -0.396024 -0.298276 -5.67176e-05 -0.502926 4.50606e-06 0.500659 -0.200211 -0.30096 0.504074 0.4 0.197885 -0.195778 0.200012 -0.295279 -0.00293413 0.299637 0.0999972 -0.197468 -0.208472 0.387243 1.25048e-06 0.507696 0.299112 0.399109 -0.299798 -0.100142 -0.200452 0.385492 0.5 1.30061e-05 -0.00556802 -0.0999798 -0.195866 0.0999992 0.202422 -0.404988 0.100002 0.20038 -0.200197 0.199368 -0.106704 -0.300899 -0.101836 -0.300045 0.199987 -0.100058 0.298528 -0.192783 -0.5 -0.197692 -0.0056093 0.299985 -0.0156565 -0.298617 -0.103637 -0.0020436 -0.201489 
-0.197259 0.000263768 0.00652935 -0.100001 0.29799 0.299981 -0.199971 8.95784e-05 0.303415 -0.0104847 0.1 -0.100402 0.199683 0.0966595 0.300565 -0.394173 0.316708 0.394804 0.299999 1.49405e-07 -0.199461 -0.20039 0.29997 -0.400057 2.5916e-05 0.200166 -0.300052 -0.0960242 -0.298276 -5.67176e-05 -0.102926 0.500005 -0.399341 -0.300211 -0.000959569 -0.495926 -4.82744e-08 -0.00211468 -0.395778 0.100012 0.104721 -0.302934 0.399637 -2.76429e-06 -0.197468 0.391528 -0.0127568 -0.0999987 0.207696 0.399112 -0.100891 -0.099798 -0.500142 -0.000451937 -0.414508 -4.04549e-07 -0.199987 -0.00556802 0.40002 0.504134 0.199999 0.202422 0.295012 -0.399998 0.30038 -0.100197 0.199368 0.0932956 -0.200899 -0.101836 -4.53546e-05 -0.200013 -5.7876e-05 -0.00147218 0.407217 0.1 0.00230829 -0.0056093 -0.300015 -0.115657 0.401383 0.096363 0.0979564 0.398511 
-8.01565e-08 -1.50695e-09 0.4 -0.1 0.1 -0.5 0.5 -4.27798e-10 -0.3 -0.1 0.2 0.3 0.3 0.4 0.2 0.3 0.5 0.1 -0.3 0.4 0.1 -0.4 -0.3 -0.4 0.4 -0.5 0.2 -2.37919e-08 -0.4 0.5 0.5 0.3 0.2 0.4 -0.2 -2.30911e-08 -0.1 0.2 0.1 -0.2 -1.377e-09 -0.3 0.1 -0.1 -0.4 1.23289e-08 -0.5 -0.1 -0.1 -0.5 -0.3 -0.4 0.5 -0.4 7.24835e-08 -0.2 -1.55711e-13 0.3 0.5 0.5 -0.3 -4.90506e-12 0.2 0.1 -0.5 0.4 -0.1 -0.3 -0.2 0.4 0.1 0.4 -4.17167e-10 -0.5 0.4 -0.3 -0.4 0.5 -0.4 1.08091e-08 -0.3 -0.4 0.4 0.3 
0.2 -0.4 -0.2 7.74126e-10 9.61916e-10 0.2 0.1 0.1 -0.2 0.2 0.4 -0.1 6.55282e-11 0.4 0.4 -0.2 0.5 0.1 -0.4 -0.5 0.3 5.64779e-09 2.34965e-08 3.96519e-08 0.5 -6.92752e-12 0.3 -0.3 -0.5 -0.3 -0.1 -0.1 0.1 0.3 3.57522e-09 0.4 6.46131e-13 -0.4 0.4 -8.38097e-10 0.4 1.926e-11 9.35156e-10 -0.1 -0.3 -0.5 9.68688e-08 -9.84099e-12 0.3 -0.2 -0.3 0.2 0.3 0.2 0.2 -0.4 -0.5 0.1 -0.5 0.5 0.3 0.2 0.4 1.35548e-08 -0.3 2.66414e-08 -0.4 -0.3 0.1 -0.2 0.4 0.3 -4.17167e-10 0.5 -0.2 0.4 -5.43927e-10 0.2 -0.1 0.4 0.2 -0.3 5.08621e-10 1.32373e-10 
-0.2 0.5 0.2 0.2 0.4 0.4 0 0.3 -0.2 -0.2 -0.5 0.4 -0.5 -0.5 -0.4 0.5 0.2 0 -0.3 -0.3 -0.3 -0.4 -0.3 0 0.4 0.5 -0.3 -0.2 0.1 0.4 -0.4 -0.5 0.3 -0.1 0.4 -0.4 0 0.3 0.2 0 0 -0.2 -0.1 0.5 0.4 -0.1 0.2 0.1 0.5 0.2 0.5 0.5 0.1 0.2 -0.4 0.5 0.5 -0.1 0 0 0 -0.5 0.3 0.4 -0.4 -0.5 0.1 0 0.3 0.1 0 -0.5 0 0.4 0.2 0.3 0.2 0.3 0 -0.4 0 0 0 0 
0 0.4 0.5 -0.4 -0.5 0 -0.4 -0.2 0.5 -0.4 -0.2 0.1 -0.4 0.1 0 -0.3 -0.5 -0.3 0.2 -0.4 -0.3 0 0.3 0 0.5 0.3 0.5 0.3 -0.2 0.5 -0.1 0 -0.5 -0.5 -0.5 -0.4 0.3 0 0.1 0 0.1 -0.4 0 -0.1 0.1 0.1 -0.2 -0.2 -0.3 -0.4 0.1 0 0.5 -0.5 0.4 -0.2 -0.1 -0.2 -0.2 -0.1 0 -0.3 0.2 0 -0.4 0.3 -0.5 0.4 0.1 -0.2 -0.4 0 -0.5 0.2 0.4 0.4 0.5 -0.4 -0.4 0.3 0.1 0 0.2 0 
-0.3 0.2 -0.2 -0.3 0.3 -0.4 -0.1 0.3 0.1 0.4 -0.2 -0.5 -0.1 -0.5 0.5 -0.1 0.5 0.4 0.1 -0.2 0.4 0.4 0.4 -0.4 -0.5 0.2 0.1 -0.1 -0.3 -0.3 0.2 0.5 0.2 -0.2 -0.4 0.4 0 0 0.5 -0.3 -0.5 -0.3 0 0 -0.1 -0.2 0.5 -0.4 0.4 0.5 0.2 -0.2 0.1 -0.4 0 -0.2 -0.2 -0.2 0.5 0.4 -0.3 0.3 -0.3 -0.1 -0.5 0.1 -0.2 -0.1 -0.2 -0.2 0.4 0.2 0.1 0.4 -0.5 0 0.4 -0.1 -0.2 0 -0.1 0 -0.5 -0.2 
-0.2 -0.4 0.1 0 -0.2 0 -0.5 0 -0.1 -0.1 -0.2 -0.2 -0.5 0.4 0.3 0.3 -0.3 -0.1 -0.5 -0.2 0.3 0.3 0.4 -0.2 -0.3 0 -0.2 0 -0.4 0.3 0 -0.4 0.4 -0.5 0.4 -0.2 -0.5 -0.2 -0.1 0 0.1 0.3 -0.2 -0.3 0.5 0.1 -0.5 -0.5 0 0 0.1 0.3 0.5 -0.1 0.1 -0.4 0.3 -0.4 0 -0.3 -0.5 0.3 -0.5 0.1 -0.3 -0.1 0.1 -0.3 0 0.5 0.2 -0.4 -0.1 0.3 -0.1 0.5 -0.1 0.4 0 -0.2 -0.4 0 -0.4 -0.3 
-0.3 0.1 -0.4 -0.3 -0.4 0 -0.2 -0.2 -0.3 0 0.3 0.5 -0.3 -0.4 0 0.5 0.4 0.1 0.1 0.5 0 0.1 -0.1 -0.2 0 0.5 -0.4 0.1 0.2 0 0.1 -0.4 0.3 0.4 0 0 -0.2 -0.2 -0.4 0.4 0.3 -0.4 0 -0.5 0.4 0 0.2 -0.2 -0.1 0 -0.2 0 0.1 0.2 -0.3 0.2 0.2 0.3 0.5 -0.4 -0.2 0.5 -0.5 0 0 0.4 0.4 0.1 -0.3 -0.3 0.1 -0.4 -0.3 -0.5 0.2 -0.3 -0.4 0 -0.2 0 0.5 0.5 0 0.1 
-0.1 0.1 0.1 0 0.3 -0.4 -0.5 0 0 0.4 -0.5 0.1 0.4 0.5 -0.4 0.4 0 0.4 -0.1 0.1 0.5 -0.4 0.3 0.1 -0.3 0.4 0 0.2 0 -0.2 -0.4 0.2 0.4 0.2 0 -0.4 0.5 0.2 0.5 0.1 0.2 0 0.4 0.5 0.5 -0.1 -0.2 0.4 0 0.2 -0.5 -0.3 0.1 -0.4 0.1 0 -0.4 0.4 0.4 -0.4 0.5 0.3 0 -0.1 0.5 0.3 -0.1 0.1 0.4 0.1 -0.2 -0.1 0.2 0 0.2 0 -0.2 0.2 0.3 0.1 -0.4 0 -0.1 -0.3 
-0.3 0.4 0 -0.3 0.2 0 0 -0.2 0.5 -0.3 0.5 0.1 -0.2 -0.4 -0.5 -0.2 0.2 0 0.2 -0.4 -0.3 0 -0.5 0.3 0.1 0.3 0 0.1 -0.2 -0.4 -0.5 -0.1 -0.2 -0.3 0.1 -0.5 0.3 -0.5 -0.4 0.3 -0.5 0.4 -0.3 -0.4 -0.1 -0.4 0 -0.3 0.1 0.4 0.3 0.2 0.1 -0.1 -0.1 -0.5 0.3 -0.2 0 0.1 -0.3 -0.3 -0.1 0.3 0.4 0 -0.4 0 -0.1 -0.3 0.4 0.5 0.3 0 -0.1 0.1 -0.5 0.4 0.3 0.4 -0.2 0.1 0.4 -0.5 
0 0.2 -0.2 -0.1 0 -0.5 -0.1 0.2 0 -0.3 -0.1 0.3 -0.4 0.1 -0.3 0.2 -0.5 0 -0.3 -0.3 -0.3 0.1 0.4 -0.1 0 -0.4 -0.5 0 -0.1 -0.2 0.4 -0.3 -0.5 0.2 -0.5 -0.2 0.3 -0.5 -0.5 0 -0.3 0.3 0.3 -0.4 0.1 0 -0.1 0 -0.3 0.2 -0.4 0.3 -0.2 0.3 -0.1 -0.2 0.1 -0.5 0.5 0 0.1 0.1 -0.5 -0.2 -0.3 0.2 -0.2 -0.5 0.2 0.1 -0.3 0.3 0.5 0.4 0.3 0 0 0 -0.4 0.4 0.4 0.5 0 0.1 
0.2 0.1 -0.2 0.5 0.1 -0.2 0.5 -0.1 0 -0.3 -0.5 -0.1 -0.2 0 0.1 0 -0.5 -0.5 0.5 0 0.2 0.1 -0.1 0.5 0 0.1 -0.5 0.5 -0.2 -0.5 -0.4 -0.3 0 0.5 0.4 -0.2 0.4 0 -0.2 -0.1 0.3 0.3 0.4 0.2 -0.1 0 -0.1 -0.3 -0.1 0.5 0.4 0.2 0.1 0.3 -0.3 -0.1 0.5 -0.3 0.1 -0.3 -0.4 -0.2 -0.3 -0.5 0 0.2 0.2 -0.4 0.5 -0.3 -0.2 -0.3 0.2 0.4 -0.1 -0.2 0.2 -0.3 0 0.2 0.3 0.2 -0.1 0.3 
-0.2 -0.2 0.4 -0.4 0 0.5 -0.3 0.5 0.3 -0.1 -0.1 -0.2 0.4 0.4 -0.5 -0.2 -0.4 0.3 0.4 0.4 0.4 0.5 0.4 -0.2 -0.4 -0.4 -0.3 0.4 -0.1 0.2 0.1 -0.5 0.5 0.4 -0.2 -0.1 -0.1 -0.5 -0.2 -0.4 0 0.1 -0.5 0 0.5 -0.2 -0.4 -0.3 -0.5 -0.5 0.2 0.5 -0.1 0.4 -0.1 0.5 -0.3 -0.3 0.2 0 0.2 0.5 0.1 0 0.5 -0.4 0.1 -0.1 -0.5 0.2 0 0.4 -0.3 -0.5 0 -0.3 -0.5 0.5 0 -0.1 0.2 -0.4 0.3 -0.5 
0.1 -0.3 0.5 -0.3 0 -0.4 0.4 -0.5 0 -0.4 0.4 -0.2 -0.5 0.3 0.2 0.4 -0.3 -0.5 0 -0.1 0.2 -0.3 0.5 0.2 -0.3 -0.1 0.4 0.1 0 0.1 0 0 -0.5 -0.4 0.4 0.2 0.3 -0.5 0.4 -0.5 -0.4 -0.1 -0.1 0.2 -0.2 0.4 0 0.4 -0.3 0.1 0 0 0.1 -0.4 -0.5 0.5 -0.1 0.4 0.5 -0.3 -0.1 -0.2 -0.1 0.4 0 0.5 0 -0.5 -0.3 -0.3 0.5 0.3 0.4 0 -0.5 0.1 0.1 -0.5 -0.1 -0.4 -0.3 -0.2 -0.4 -0.3 
-0.3 0.1 0.4 -0.3 0.1 -0.2 0.3 -0.2 -0.4 -0.4 0 0.4 0.5 -0.5 0 0.1 0 0 0.3 -0.3 0.4 0 0.2 0.5 0.5 -0.3 0.5 -0.2 0 -0.3 -0.2 0.4 0.5 0.3 0.5 0.3 0.5 -0.4 -0.2 -0.3 0 0.5 -0.5 -0.5 0.5 0.5 -0.5 -0.5 0.4 0.2 0 -0.5 -0.5 -0.2 0 -0.4 0.3 0.3 -0.5 0.1 0.3 0.1 0.5 -0.4 -0.5 0.5 0.4 0.3 -0.2 0.4 0.3 0.1 -0.2 0.2 0.3 -0.2 0.5 0.4 0.3 0 0 0 0.5 0.1 
-0.2 -0.2 -0.4 -0.2 0.3 0.4 0.5 -0.2 0.3 0.5 0 -0.4 0 -0.1 -0.1 -0.3 -0.4 0 0.4 -0.5 -0.5 0 0 0.3 -0.3 0.5 -0.3 0.2 -0.1 0.5 0.1 0.1 -0.3 -0.4 0 0 0.2 0.1 -0.3 0.4 0.3 0.1 0 0.2 -0.2 -0.5 -0.5 0.4 0.5 0.1 0.1 -0.4 0.2 -0.1 -0.5 -0.1 0.1 0.1 -0.2 -0.4 0.2 -0.3 -0.3 0.1 -0.2 0.1 0.1 0 -0.2 0 -0.2 -0.2 0.2 -0.3 0 0.5 0.5 0.5 -0.2 0.2 -0.4 -0.1 -0.2 -0.5 
0.4 -0.1 0.3 -0.2 0 0.5 0 0.2 -0.1 -0.4 -0.3 0 -0.3 -0.3 -0.4 0.5 0.3 -0.1 0.4 -0.3 -0.3 -0.5 -0.1 0.1 0.1 -0.2 -0.4 0.2 -0.4 -0.3 0.3 0.3 -0.1 0.1 0.1 -0.1 -0.2 0.4 0 0 0.1 0.5 0 -0.4 0.1 -0.5 0.2 0.3 -0.4 -0.1 -0.2 0 0.5 -0.3 0 -0.5 -0.1 0.4 0.2 -0.4 -0.2 -0.5 0.3 0 -0.4 -0.5 0.4 -0.2 0 0 -0.3 0.4 0.2 0 0.4 -0.3 0 -0.3 0.2 -0.3 0.2 0.4 0 0.1 
0.5 0.3 0 0.1 0.3 -0.1 -0.2 0.3 -0.3 0.3 -0.3 0.3 0.5 -0.2 -0.5 0.1 -0.4 -0.1 0.3 0.2 0 -0.3 0 0.1 -0.5 0.1 0.1 0.2 0 -0.3 -0.1 0 -0.3 0.5 0.2 -0.2 0.3 -0.3 -0.2 0.4 -0.5 -0.5 0.2 0.4 0.1 -0.3 0.5 0.5 -0.4 0.1 0.3 0.1 0.5 0.5 -0.4 0 -0.1 0.5 0 -0.1 -0.4 -0.1 0.5 0.5 0 0.1 0 0.4 0 -0.5 -0.3 0 -0.4 0.4 0.5 0.3 0.1 0 0.4 -0.1 0.1 0.1 0.1 -0.2 
-0.1 -0.4 0.5 -0.1 -0.1 0.3 0.4 0.2 0 0.3 0.3 0 -0.2 0.5 -0.1 -0.1 0.4 -0.5 0.4 0.3 -0.4 -0.2 0.5 0.3 0.3 0.2 0 -0.1 -0.3 0 0.3 -0.3 0.3 0.4 -0.4 -0.5 -0.4 -0.5 0.1 0 0.1 0.3 0.3 0.1 0.3 -0.1 0.5 0 0.2 0.1 0.2 0.3 0.3 -0.2 -0.4 0.3 -0.3 0.3 0.1 0.3 0.2 0 -0.4 -0.1 0.3 0 -0.1 0.4 0.5 0.3 -0.5 -0.4 0.1 0.2 0.2 -0.2 0.5 -0.1 -0.2 0.1 -0.1 0.1 0.2 -0.2 
-0.5 0.2 0.3 -1.31946e-18 -2.22166e-15 -0.3 6.50699e-14 -0.1 0.4 -0.1 0.1 -0.2 0.1 3.1272e-15 -0.4 -0.4 -0.1 0.4 0.2 1.03074e-19 -0.1 -0.2 0.1 -0.4 -0.2 -0.2 1.79664e-22 0.2 -0.3 -0.2 -0.4 5.26535e-14 -0.2 0.3 -0.1 -0.4 0.3 1.9964e-14 0.5 0.5 0.2 -0.2 0.1 2.68503e-16 0.3 0.1 -0.5 9.52233e-17 -0.4 -0.2 -0.1 0.4 0.4 0.4 0.1 -0.4 -0.1 0.3 0.2 -0.5 0.4 0.5 -2.34293e-12 4.26978e-16 -0.1 3.70223e-16 0.3 0.4 0.1 0.4 0.2 0.3 -2.58678e-14 0.3 8.45986e-13 0.4 0.5 0.3 -0.2 -0.4 -2.35807e-13 -0.4 0.1 0.2 
0.0999989 0.00112438 -0.402923 -0.200003 0.400004 -0.399645 0.199984 0.000394612 -0.30001 -0.399409 -0.399984 -1.73749e-06 -8.85377e-05 0.299952 -0.299677 -0.400003 0.100214 0.0999388 -0.4 -0.100124 0.200952 -0.399996 0.401541 0.500014 -0.300079 0.40246 -0.3 -0.2 -0.098676 -0.400001 5.33659e-14 0.401785 -0.500042 -0.400133 -0.397184 -0.0982262 -0.0999993 -0.500178 -0.0908212 -0.50007 0.300441 -0.104881 -0.0013359 0.500002 0.5 -0.400011 0.00239862 -0.5 -0.399346 0.2 -0.507193 -0.390952 0.00141349 -0.404122 -0.000924145 -0.100208 -0.39967 0.100031 -0.2 0.102438 0.20024 -0.000160423 0.404092 -0.299916 -0.0999994 -0.399996 -0.000767255 0.0962312 0.499998 -0.507215 7.64133e-07 0.500004 -0.402835 -0.2 -0.302699 -0.3 -0.198888 -0.500202 2.44988e-14 0.199936 0.500875 0.0999931 -0.00132574 0.300001 
-0.399381 0.101809 0.000842485 -0.500006 -0.399524 -0.400012 9.56604e-05 -0.499455 -0.199115 0.199898 0.499987 -6.117e-06 -0.00031238 -0.200163 0.000844494 -0.0998255 0.00151905 -0.400852 -3.08332e-08 0.100007 0.309268 -0.100023 0.401003 0.300012 0.500053 -0.493889 0.5 -0.399901 -0.497917 0.299978 -0.2 0.10688 0.500114 -0.400227 -0.0976366 0.506191 -0.5 -0.309232 0.512516 0.00114546 0.506744 -0.412987 0.497606 -0.500095 0.100835 0.0998131 -0.199589 0.300001 0.306277 0.5 -0.415191 -0.389374 -0.200532 -0.307654 -0.107372 0.397623 0.300892 -0.000669871 0.1 -0.19553 -0.299918 -0.399368 -0.0969135 0.500088 -0.399507 -0.400025 -0.00111672 0.291441 0.0999406 -0.310257 0.499788 -0.399997 -0.00372589 0.0979919 -0.502515 -0.2 0.502307 -0.509534 0.3 -0.508984 -0.19793 -0.104414 0.296774 0.199286 
0.302141 -0.403882 0.301306 0.102835 0.00050526 -0.000333082 -0.300113 -0.296157 0.400938 -0.300781 7.2931e-06 -1.19604e-05 0.397598 -0.200205 -0.298648 0.00710456 -0.097298 0.498287 0.0924276 0.299351 0.0140793 0.499935 0.301075 0.198876 -0.0958953 0.0142889 9.09537e-06 0.502211 0.302942 -0.304578 0.0956963 -0.291767 -0.400983 -0.500372 -0.0976559 -0.38976 0.3 -0.41476 0.0210635 0.301204 -0.192971 -0.113044 0.0946229 0.202653 0.406049 -0.000191352 -0.103381 0.002747 -0.486123 0.000963924 0.479216 0.217665 0.401907 0.391703 0.0840766 -0.306356 -0.201914 0.0959249 -0.0999981 -0.291682 -0.000323625 -0.400335 -0.498707 -0.199114 0.100611 0.501305 0.1011 -0.0105307 -0.200561 0.0893662 -0.300334 0.397415 -0.101303 -0.402466 0.398803 -0.5 0.202374 -0.409651 0.393493 0.390254 -0.296399 -0.30448 0.0945758 -0.500777 
